+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Th8nz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/B64nz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Yyvnz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Fuz917_reg/D|
|         clk_out1_pll_50m |         clk_out2_pll_50m |                                           u_fp_domain/u_apb2_async/u_ahb_to_apb_async_p/s_rdata_reg[25]/D|
|         clk_out1_pll_50m |         clk_out2_pll_50m |                                           u_fp_domain/u_apb2_async/u_ahb_to_apb_async_p/s_rdata_reg[24]/D|
|         clk_out1_pll_50m |         clk_out2_pll_50m |                                           u_fp_domain/u_apb2_async/u_ahb_to_apb_async_p/s_rdata_reg[16]/D|
|         clk_out1_pll_50m |         clk_out2_pll_50m |                                           u_fp_domain/u_apb2_async/u_ahb_to_apb_async_p/s_rdata_reg[26]/D|
|         clk_out1_pll_50m |         clk_out2_pll_50m |                                           u_fp_domain/u_apb2_async/u_ahb_to_apb_async_p/s_rdata_reg[18]/D|
|         clk_out1_pll_50m |         clk_out2_pll_50m |                                           u_fp_domain/u_apb2_async/u_ahb_to_apb_async_p/s_rdata_reg[17]/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Lvgm17_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Hzz917_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Z07nz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/N3wnz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Twz917_reg/D|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
